2025-09-02 09:29:52,BTCUSDT,BUY,,,17856319,,110335.3,,0.9193
2025-09-02 11:52:01,BTCUSDT,BUY,,,17868823,,110406.91,,0.91
2025-09-02 11:53:10,BTCUSDT,BUY,,,17868920,,110360.5,,0.91
2025-09-02 11:53:52,BTCUSDT,SELL,,,17869026,,110339.22,,0.91
2025-09-02 11:54:04,BTCUSDT,SELL,,,17869049,,110359.49,,0.91
2025-09-02 11:55:08,BTCUSDT,SELL,,,17869144,,110361.85,,0.91
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 11:56:00,BTCUSDT,BUY,,,17869219,,110379.98,,0.9099
2025-09-02 11:56:11,BTCUSDT,BUY,,,17869240,,110422.02,,0.9099
2025-09-02 11:57:10,BTCUSDT,BUY,,,17869309,,110411.65,,0.9099
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 11:57:44,BTCUSDT,SELL,,,17869368,,110338.5,,0.9099
2025-09-02 11:58:04,BTCUSDT,SELL,,,17869390,,110405.5,,0.9099
2025-09-02 11:59:03,BTCUSDT,SELL,,,17869489,,110376.13,,0.9099
2025-09-02 12:00:17,BTCUSDT,BUY,,,17869597,,110431.32,,0.909
2025-09-02 12:01:04,BTCUSDT,BUY,,,17869668,,110377.15,,0.909
2025-09-02 12:02:01,BTCUSDT,BUY,,,17869766,,110375.01,,0.909
2025-09-02 12:03:11,BTCUSDT,BUY,,,17869855,,110356.5,,0.909
2025-09-02 12:04:01,BTCUSDT,BUY,,,17869901,,110368.19,,0.909
2025-09-02 12:06:10,BTCUSDT,BUY,,,17870080,,110380.5,,0.909
2025-09-02 12:07:04,BTCUSDT,BUY,,,17870149,,110335.58,,0.909
2025-09-02 12:07:38,BTCUSDT,SELL,,,17870197,,110316.14,,0.909
2025-09-02 12:08:03,BTCUSDT,SELL,,,17870223,,110301.68,,0.909
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:08:23,BTCUSDT,BUY,,,17870260,,110338.75,,0.9083
2025-09-02 12:09:11,BTCUSDT,BUY,,,17870327,,110302.69,,0.9083
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:10:10,BTCUSDT,BUY,MARKET,FILLED,17870422,0.00000000,110294.5,0.90830000,0.90830000
2025-09-02 12:10:17,BTCUSDT,SELL,,,17870424,,110255.59,,0.9083
2025-09-02 12:11:06,BTCUSDT,BUY,,,17870490,,110288.45,,0.9083
2025-09-02 12:12:04,BTCUSDT,BUY,,,17870532,,110251.31,,0.9083
2025-09-02 12:13:10,BTCUSDT,BUY,,,17870610,,110250.5,,0.9083
2025-09-02 12:14:01,BTCUSDT,BUY,,,17870687,,110246.49,,0.9083
2025-09-02 12:15:01,BTCUSDT,BUY,,,17870789,,110204.07,,0.9083
2025-09-02 12:16:02,BTCUSDT,BUY,,,17870892,,110206.5,,0.9083
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:16:34,BTCUSDT,SELL,,,17870932,,110176.41,,0.9083
2025-09-02 12:17:04,BTCUSDT,SELL,,,17870965,,110190.15,,0.9083
2025-09-02 12:18:03,BTCUSDT,SELL,,,17871020,,110220.39,,0.9083
2025-09-02 12:19:03,BTCUSDT,SELL,,,17871085,,110239.33,,0.9083
2025-09-02 12:20:23,BTCUSDT,BUY,,,17871231,,110304.5,,0.9083
2025-09-02 12:21:10,BTCUSDT,BUY,,,17871263,,110241.77,,0.9083
2025-09-02 12:22:10,BTCUSDT,BUY,,,17871349,,110197.71,,0.9083
2025-09-02 12:23:01,BTCUSDT,BUY,,,17871407,,110186.62,,0.9083
2025-09-02 12:23:34,BTCUSDT,SELL,,,17871471,,110163.73,,0.9083
2025-09-02 12:24:03,BTCUSDT,SELL,,,17871495,,110160.4,,0.9083
2025-09-02 12:25:04,BTCUSDT,SELL,,,17871611,,110163.66,,0.9083
2025-09-02 12:26:11,BTCUSDT,SELL,,,17871718,,110161.5,,0.9083
2025-09-02 12:27:04,BTCUSDT,SELL,,,17871775,,110179.49,,0.9083
2025-09-02 12:28:03,BTCUSDT,SELL,,,17871842,,110206.4,,0.9083
2025-09-02 12:29:03,BTCUSDT,SELL,,,17871929,,110216.37,,0.9083
2025-09-02 12:30:04,BTCUSDT,SELL,,,17872000,,110243.49,,0.9083
2025-09-02 12:30:13,BTCUSDT,BUY,,,17872025,,110278.32,,0.9083
2025-09-02 12:31:01,BTCUSDT,BUY,,,17872084,,110246.5,,0.9083
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:31:57,BTCUSDT,SELL,,,17872144,,110216.39,,0.9083
2025-09-02 12:33:04,BTCUSDT,SELL,,,17872230,,110243.66,,0.9083
2025-09-02 12:34:13,BTCUSDT,BUY,,,17872320,,110300.5,,0.9081
2025-09-02 12:35:10,BTCUSDT,BUY,,,17872422,,110260.99,,0.9081
2025-09-02 12:36:01,BTCUSDT,BUY,,,17872495,,110202.49,,0.9081
2025-09-02 12:37:10,BTCUSDT,BUY,,,17872595,,110200.7,,0.9081
2025-09-02 12:37:58,BTCUSDT,SELL,,,17872663,,110161.51,,0.9081
2025-09-02 12:38:04,BTCUSDT,SELL,,,17872664,,110139.5,,0.9081
2025-09-02 12:39:09,BTCUSDT,SELL,,,17872762,,110191.63,,0.9081
2025-09-02 12:40:03,BTCUSDT,SELL,,,17872832,,110204.33,,0.9081
2025-09-02 12:41:02,BTCUSDT,SELL,,,17872924,,110217.49,,0.9081
2025-09-02 12:42:04,BTCUSDT,SELL,,,17873006,,110231.73,,0.9081
2025-09-02 12:43:09,BTCUSDT,SELL,,,17873111,,110239.5,,0.9081
2025-09-02 12:43:38,BTCUSDT,BUY,,,17873155,,110270.96,,0.9082
2025-09-02 12:44:05,BTCUSDT,BUY,,,17873185,,110250.51,,0.9082
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:44:58,BTCUSDT,SELL,,,17873287,,110226.59,,0.9082
2025-09-02 12:46:04,BTCUSDT,SELL,,,17873378,,110267.5,,0.9082
2025-09-02 12:47:03,BTCUSDT,SELL,,,17873488,,110298.58,,0.9082
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:48:09,BTCUSDT,SELL,MARKET,FILLED,17873615,0.00000000,110305.54,0.90820000,0.90820000
2025-09-02 12:48:17,BTCUSDT,BUY,,,17873622,,110400.5,,0.9084
2025-09-02 12:49:05,BTCUSDT,BUY,,,17873701,,110316.72,,0.9084
2025-09-02 12:50:10,BTCUSDT,BUY,,,17873818,,110293.02,,0.9084
2025-09-02 12:51:10,BTCUSDT,BUY,,,17873890,,110166.5,,0.9084
2025-09-02 12:52:05,BTCUSDT,BUY,,,17873993,,110121.56,,0.9084
2025-09-02 12:53:10,BTCUSDT,BUY,,,17874094,,110096.25,,0.9084
2025-09-02 12:54:10,BTCUSDT,BUY,,,17874189,,110069.47,,0.9084
2025-09-02 12:54:46,BTCUSDT,SELL,,,17874259,,110013.54,,0.9084
2025-09-02 12:55:00,BTCUSDT,SELL,,,17874281,,109999.5,,0.9084
2025-09-02 12:56:03,BTCUSDT,SELL,,,17874370,,110055.49,,0.9084
2025-09-02 12:57:04,BTCUSDT,SELL,,,17874473,,110130.07,,0.9084
2025-09-02 12:58:04,BTCUSDT,SELL,,,17874550,,110149.51,,0.9084
2025-09-02 12:58:31,BTCUSDT,BUY,,,17874603,,110216.9,,0.9089
2025-09-02 12:59:10,BTCUSDT,BUY,,,17874657,,110173.65,,0.9089
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:59:26,BTCUSDT,SELL,,,17874683,,110129.54,,0.9089
2025-09-02 13:00:04,BTCUSDT,SELL,,,17874734,,110160.08,,0.9089
2025-09-02 13:01:04,BTCUSDT,SELL,,,17874827,,110229.5,,0.9089
2025-09-02 13:02:05,BTCUSDT,SELL,,,17874931,,110215.91,,0.9089
2025-09-02 13:03:04,BTCUSDT,SELL,,,17875042,,110234.64,,0.9089
2025-09-02 13:04:00,BTCUSDT,SELL,,,17875131,,110285.77,,0.9089
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 13:05:00,BTCUSDT,BUY,,,17875275,,110360.49,,0.9094
2025-09-02 13:05:10,BTCUSDT,BUY,,,17875282,,110330.49,,0.9094
2025-09-02 13:06:04,BTCUSDT,BUY,,,17875366,,110249.65,,0.9094
2025-09-02 13:07:03,BTCUSDT,SELL,,,17875461,,110209.09,,0.9094
2025-09-02 13:08:05,BTCUSDT,SELL,,,17875537,,110211.5,,0.9094
2025-09-02 13:08:29,BTCUSDT,BUY,,,17875580,,110256.49,,0.9091
2025-09-02 13:09:03,BTCUSDT,BUY,,,17875643,,110212.5,,0.9091
2025-09-02 13:10:11,BTCUSDT,BUY,,,17875734,,110207.41,,0.9091
2025-09-02 13:11:04,BTCUSDT,BUY,,,17875792,,110139.06,,0.9091
2025-09-02 13:12:01,BTCUSDT,BUY,,,17875869,,110135.45,,0.9091
2025-09-02 13:14:10,BTCUSDT,BUY,,,17876059,,110123.35,,0.9091
2025-09-02 13:15:07,BTCUSDT,BUY,,,17876130,,110078.48,,0.9091
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 13:15:58,BTCUSDT,SELL,,,17876206,,110051.77,,0.9091
2025-09-02 13:17:03,BTCUSDT,SELL,,,17876290,,110087.01,,0.9091
2025-09-02 13:18:03,BTCUSDT,SELL,,,17876349,,110087.0,,0.9091
2025-09-02 13:18:11,BTCUSDT,BUY,,,17876379,,110111.33,,0.909
2025-09-02 13:19:10,BTCUSDT,BUY,,,17876459,,110088.01,,0.909
2025-09-02 13:19:52,BTCUSDT,SELL,,,17876515,,110076.74,,0.909
2025-09-02 13:21:04,BTCUSDT,SELL,,,17876605,,110128.59,,0.909
2025-09-02 13:22:03,BTCUSDT,SELL,,,17876685,,110217.34,,0.909
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 13:22:42,BTCUSDT,BUY,,,17876759,,110285.8,,0.9097
2025-09-02 13:23:10,BTCUSDT,BUY,,,17876803,,110250.34,,0.9097
2025-09-02 13:23:52,BTCUSDT,SELL,,,17876871,,110201.48,,0.9097
2025-09-02 13:24:04,BTCUSDT,SELL,,,17876878,,110207.57,,0.9097
2025-09-02 13:25:04,BTCUSDT,BUY,,,17877005,,110248.7,,0.9091
2025-09-02 13:26:10,BTCUSDT,BUY,,,17877096,,110198.5,,0.9091
2025-09-02 13:26:44,BTCUSDT,SELL,,,17877143,,110163.36,,0.9091
2025-09-02 13:27:03,BTCUSDT,SELL,,,17877168,,110173.49,,0.9091
2025-09-02 13:28:05,BTCUSDT,SELL,,,17877263,,110263.84,,0.9091
2025-09-02 13:29:04,BTCUSDT,SELL,,,17877345,,110298.96,,0.9091
2025-09-02 13:30:11,BTCUSDT,SELL,,,17877455,,110277.76,,0.9091
2025-09-02 13:31:04,BTCUSDT,SELL,,,17877518,,110289.5,,0.9091
2025-09-02 13:31:39,BTCUSDT,BUY,,,17877572,,110322.33,,0.9096
2025-09-02 13:32:09,BTCUSDT,BUY,,,17877626,,110300.49,,0.9096
2025-09-02 13:33:10,BTCUSDT,BUY,,,17877697,,110262.62,,0.9096
2025-09-02 13:34:04,BTCUSDT,BUY,,,17877795,,110199.34,,0.9096
2025-09-02 13:35:09,BTCUSDT,BUY,,,17877886,,110153.29,,0.9096
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 13:36:02,BTCUSDT,SELL,,,17877955,,110108.46,,0.9096
2025-09-02 13:37:03,BTCUSDT,SELL,,,17878046,,110133.96,,0.9096
2025-09-02 13:38:04,BTCUSDT,SELL,,,17878136,,110226.11,,0.9096
2025-09-02 13:39:06,BTCUSDT,SELL,,,17878222,,110240.13,,0.9096
2025-09-02 13:40:04,BTCUSDT,SELL,,,17878310,,110256.96,,0.9096
2025-09-02 13:41:04,BTCUSDT,SELL,,,17878451,,110299.5,,0.9096
2025-09-02 13:42:04,BTCUSDT,SELL,,,17878577,,110337.34,,0.9096
2025-09-02 13:43:06,BTCUSDT,SELL,,,17878709,,110430.99,,0.9096
2025-09-02 13:44:05,BTCUSDT,SELL,,,17878845,,110465.02,,0.9096
2025-09-02 13:45:03,BTCUSDT,SELL,,,17878970,,110509.95,,0.9096
2025-09-02 13:46:04,BTCUSDT,SELL,,,17879123,,110502.52,,0.9096
2025-09-02 13:47:05,BTCUSDT,SELL,,,17879219,,110563.23,,0.9096
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 13:48:29,BTCUSDT,BUY,,,17879334,,110570.5,,0.9122
2025-09-02 13:49:04,BTCUSDT,BUY,,,17879361,,110552.51,,0.9122
2025-09-02 13:49:57,BTCUSDT,SELL,,,17879440,,110499.5,,0.9122
2025-09-02 13:50:04,BTCUSDT,SELL,,,17879441,,110487.85,,0.9122
2025-09-02 13:51:05,BTCUSDT,SELL,,,17879533,,110563.52,,0.9122
2025-09-02 13:52:04,BTCUSDT,SELL,,,17879635,,110555.73,,0.9122
2025-09-02 13:54:10,BTCUSDT,SELL,,,17879859,,110588.91,,0.9122
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 13:54:31,BTCUSDT,BUY,,,17879900,,110711.6,,0.9118
2025-09-02 13:55:11,BTCUSDT,BUY,,,17879989,,110602.54,,0.9118
2025-09-02 13:56:11,BTCUSDT,BUY,,,17880116,,110532.5,,0.9118
2025-09-02 13:57:10,BTCUSDT,BUY,,,17880243,,110486.5,,0.9118
2025-09-02 13:58:11,BTCUSDT,BUY,,,17880373,,110458.74,,0.9118
2025-09-02 13:59:11,BTCUSDT,BUY,,,17880456,,110399.21,,0.9118
2025-09-02 14:00:04,BTCUSDT,BUY,,,17880535,,110396.5,,0.9118
2025-09-02 14:01:05,BTCUSDT,BUY,,,17880636,,110360.51,,0.9118
2025-09-02 14:02:06,BTCUSDT,BUY,,,17880783,,110334.44,,0.9118
2025-09-02 14:02:26,BTCUSDT,SELL,,,17880809,,110270.65,,0.9118
2025-09-02 14:03:05,BTCUSDT,SELL,,,17880898,,110325.5,,0.9118
2025-09-02 14:04:03,BTCUSDT,SELL,,,17881066,,110372.63,,0.9118
2025-09-02 14:05:03,BTCUSDT,SELL,,,17881236,,110391.54,,0.9118
2025-09-02 14:06:03,BTCUSDT,SELL,,,17881381,,110428.74,,0.9118
2025-09-02 14:07:08,BTCUSDT,SELL,,,17881603,,110429.5,,0.9118
2025-09-02 14:08:08,BTCUSDT,SELL,,,17881828,,110470.97,,0.9118
2025-09-02 14:09:03,BTCUSDT,SELL,,,17881990,,110535.29,,0.9118
2025-09-02 14:09:54,BTCUSDT,BUY,,,17882159,,110593.48,,0.9129
2025-09-02 14:10:04,BTCUSDT,BUY,,,17882188,,110556.58,,0.9129
2025-09-02 14:11:05,BTCUSDT,BUY,,,17882388,,110550.3,,0.9129
2025-09-02 14:11:38,BTCUSDT,SELL,,,17882467,,110505.82,,0.9129
2025-09-02 14:12:05,BTCUSDT,SELL,,,17882511,,110549.3,,0.9129
2025-09-02 14:13:03,BTCUSDT,SELL,,,17882756,,110610.61,,0.9129
2025-09-02 14:14:08,BTCUSDT,SELL,,,17882901,,110654.62,,0.9129
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 14:14:30,BTCUSDT,BUY,,,17882969,,110680.7,,0.9131
2025-09-02 14:15:12,BTCUSDT,BUY,,,17883077,,110674.5,,0.9131
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 14:16:11,BTCUSDT,BUY,MARKET,FILLED,17883268,0.00000000,110634.23,0.91310000,0.91310000
2025-09-02 14:16:17,BTCUSDT,SELL,,,17883277,,110585.93,,0.9131
2025-09-02 14:16:49,BTCUSDT,BUY,,,17883445,,110634.23,,0.9126
2025-09-02 14:17:11,BTCUSDT,BUY,,,17883523,,110648.66,,0.9126
2025-09-02 14:18:11,BTCUSDT,BUY,,,17883709,,110627.99,,0.9126
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 14:19:09,BTCUSDT,SELL,,,17883877,,110587.49,,0.9126
